,features,label
0,[0.88308674 0.75926997 0.78343771 1.02314196 1.08481354],1.1627271498446003
1,[0.85770106 0.74350753 0.82598185 1.04945582 1.09252886],1.187586776490334
2,[0.83133819 0.73573025 0.87826065 1.06511068 1.1039534 ],1.212449480909274
3,[0.80514279 0.73851389 0.93368485 1.07382276 1.11970922],1.2356921669587406
4,[0.7805324  0.75404298 0.98402452 1.07934753 1.13960796],1.2561421202457583
5,[0.75926997 0.78343771 1.02314196 1.08481354 1.16272715],1.2732915669520117
6,[0.74350753 0.82598185 1.04945582 1.09252886 1.18758678],1.287364157342497
7,[0.73573025 0.87826065 1.06511068 1.1039534  1.21244948],1.2992393669376494
8,[0.73851389 0.93368485 1.07382276 1.11970922 1.23569217],1.3102182478424376
9,[0.75404298 0.98402452 1.07934753 1.13960796 1.25614212],1.3215460513419257
10,[0.78343771 1.02314196 1.08481354 1.16272715 1.27329157],1.3335242529681113
11,[0.82598185 1.04945582 1.09252886 1.18758678 1.28736416],1.3440948724891144
12,[0.87826065 1.06511068 1.1039534  1.21244948 1.29923937],1.3476633269959433
13,[0.93368485 1.07382276 1.11970922 1.23569217 1.31021825],1.3370981559425865
14,[0.98402452 1.07934753 1.13960796 1.25614212 1.32154605],1.309697305615612
15,[1.02314196 1.08481354 1.16272715 1.27329157 1.33352425],1.2693887079298913
16,[1.04945582 1.09252886 1.18758678 1.28736416 1.34409487],1.2225465287365482
17,[1.06511068 1.1039534  1.21244948 1.29923937 1.34766333],1.174281296367868
18,[1.07382276 1.11970922 1.23569217 1.31021825 1.33709816],1.1275326015268832
19,[1.07934753 1.13960796 1.25614212 1.32154605 1.30969731],1.0833982765838084
20,[1.08481354 1.16272715 1.27329157 1.33352425 1.26938871],1.0416706658431452
21,[1.09252886 1.18758678 1.28736416 1.34409487 1.22254653],1.001340701679723
22,[1.1039534  1.21244948 1.29923937 1.34766333 1.1742813 ],0.9610661016210544
23,[1.11970922 1.23569217 1.31021825 1.33709816 1.1275326 ],0.9196088568030897
24,[1.13960796 1.25614212 1.32154605 1.30969731 1.08339828],0.8761988234795794
25,[1.16272715 1.27329157 1.33352425 1.26938871 1.04167067],0.8307353626104899
26,[1.18758678 1.28736416 1.34409487 1.22254653 1.0013407 ],0.7837573262110654
27,[1.21244948 1.29923937 1.34766333 1.1742813  0.9610661 ],0.7362133617460046
28,[1.23569217 1.31021825 1.33709816 1.1275326  0.91960886],0.6891646939474833
29,[1.25614212 1.32154605 1.30969731 1.08339828 0.87619882],0.6435508912217187
30,[1.27329157 1.33352425 1.26938871 1.04167067 0.83073536],0.6000667603949559
31,[1.28736416 1.34409487 1.22254653 1.0013407  0.78375733],0.5591279126102262
32,[1.29923937 1.34766333 1.1742813  0.9610661  0.73621336],0.5208853564390469
33,[1.31021825 1.33709816 1.1275326  0.91960886 0.68916469],0.4852686593154414
34,[1.32154605 1.30969731 1.08339828 0.87619882 0.64355089],0.45206507521646005
35,[1.33352425 1.26938871 1.04167067 0.83073536 0.60006676],0.4210577069689786
36,[1.34409487 1.22254653 1.0013407  0.78375733 0.55912791],0.3922307686486398
37,[1.34766333 1.1742813  0.9610661  0.73621336 0.52088536],0.36599018791123034
38,[1.33709816 1.1275326  0.91960886 0.68916469 0.48526866],0.3432718808979547
39,[1.30969731 1.08339828 0.87619882 0.64355089 0.45206508],0.32547145190101107
40,[1.26938871 1.04167067 0.83073536 0.60006676 0.42105771],0.3143252677400871
41,[1.22254653 1.0013407  0.78375733 0.55912791 0.39223077],0.3117995302612007
42,[1.1742813  0.9610661  0.73621336 0.52088536 0.36599019],0.3198561542774697
43,[1.1275326  0.91960886 0.68916469 0.48526866 0.34327188],0.34005699090728914
44,[1.08339828 0.87619882 0.64355089 0.45206508 0.32547145],0.37317994389647047
45,[1.04167067 0.83073536 0.60006676 0.42105771 0.31432527],0.41905597987299625
46,[1.0013407  0.78375733 0.55912791 0.39223077 0.31179953],0.4766136620785323
47,[0.9610661  0.73621336 0.52088536 0.36599019 0.31985615],0.5438949798907854
48,[0.91960886 0.68916469 0.48526866 0.34327188 0.34005699],0.6178935962473684
49,[0.87619882 0.64355089 0.45206508 0.32547145 0.37317994],0.6944475344427824
50,[0.83073536 0.60006676 0.42105771 0.31432527 0.41905598],0.7686614414343663
51,[0.78375733 0.55912791 0.39223077 0.31179953 0.47661366],0.8359396997233487
52,[0.73621336 0.52088536 0.36599019 0.31985615 0.54389498],0.8930085479445238
53,[0.68916469 0.48526866 0.34327188 0.34005699 0.6178936 ],0.9382881696846687
54,[0.64355089 0.45206508 0.32547145 0.37317994 0.69444753],0.9716200654482672
55,[0.60006676 0.42105771 0.31432527 0.41905598 0.76866144],0.993749299484943
56,[0.55912791 0.39223077 0.31179953 0.47661366 0.8359397 ],1.0058670181969482
57,[0.52088536 0.36599019 0.31985615 0.54389498 0.89300855],1.0093044355346128
58,[0.48526866 0.34327188 0.34005699 0.6178936  0.93828817],1.005357494227264
59,[0.45206508 0.32547145 0.37317994 0.69444753 0.97162007],0.9952025428004458
60,[0.42105771 0.31432527 0.41905598 0.76866144 0.9937493 ],0.9798790826396411
61,[0.39223077 0.31179953 0.47661366 0.8359397  1.00586702],0.9603305680412415
62,[0.36599019 0.31985615 0.54389498 0.89300855 1.00930444],0.9374923925421985
63,[0.34327188 0.34005699 0.6178936  0.93828817 1.00535749],0.9123959697690658
64,[0.32547145 0.37317994 0.69444753 0.97162007 0.99520254],0.8862497948797279
65,[0.31432527 0.41905598 0.76866144 0.9937493  0.97987908],0.8604892771081823
66,[0.31179953 0.47661366 0.8359397  1.00586702 0.96033057],0.8367997138775498
67,[0.31985615 0.54389498 0.89300855 1.00930444 0.93749239],0.817090256332417
68,[0.34005699 0.6178936  0.93828817 1.00535749 0.91239597],0.8033912225423542
69,[0.37317994 0.69444753 0.97162007 0.99520254 0.88624979],0.7976841796819581
70,[0.41905598 0.76866144 0.9937493  0.97987908 0.86048928],0.8017129634283161
71,[0.47661366 0.8359397  1.00586702 0.96033057 0.83679971],0.8168067761196262
72,[0.54389498 0.89300855 1.00930444 0.93749239 0.81709026],0.8436592203771135
73,[0.6178936  0.93828817 1.00535749 0.91239597 0.80339122],0.8818775931798168
74,[0.69444753 0.97162007 0.99520254 0.88624979 0.79768418],0.9290484814658656
75,[0.76866144 0.9937493  0.97987908 0.86048928 0.80171296],0.9795502091704513
76,[0.8359397  1.00586702 0.96033057 0.83679971 0.81680678],1.0249038144698412
77,[0.89300855 1.00930444 0.93749239 0.81709026 0.84365922],1.0574599796430557
78,[0.93828817 1.00535749 0.91239597 0.80339122 0.88187759],1.0744553658458877
79,[0.97162007 0.99520254 0.88624979 0.79768418 0.92904848],1.078062698046599
80,[0.9937493  0.97987908 0.86048928 0.80171296 0.97955021],1.0727458998341692
81,[1.00586702 0.96033057 0.83679971 0.81680678 1.02490381],1.0631167526030687
82,[1.00930444 0.93749239 0.81709026 0.84365922 1.05745998],1.0530650646942057
